ShowName,KeyName,CurrentEpisode,CurrentTime
Adventure Time,adventuretime,,
Amphibia,amphibia,,
Big City Greens,bigcitygreens,,
The Boondocks,boondocks,,
Chowder,chowder,,
Courage the Cowardly Dog,courage,,
Duck Dodgers,duckdodgers,,
Ed, Edd n Eddy,eds,,
The Fresh Prince of Bel-Air,freshprince,,
Futurama,futurama,,
Inside Job,insidejob,,
King of the Hill,koth,,
Medabots,medabots,,
Metalocalypse,metalocalypse,,
The Regular Show,regularshow,,
The Ren and Stimpy Show,renstimpy,,
Samurai Jack,jack,,
Seinfeld,seinfeld,,
Sifl and Olly,siflolly,,
Spongebob Squarepants,spongebob,,
It's Always Sunny In Philadelphia,sunny,,
Transformers: Armada,transformersarm,,
Transformers: Robots In Disguise,transformersrid,,
Invader Zim,zim,,